NAME	SYMBOL	TITLE	RANK IN GENE LIST	RANK METRIC SCORE	RUNNING ES	CORE ENRICHMENT	
row_0	FIGN	fidgetin, microtubule severing factor [Source:HGNC Symbol;Acc:HGNC:13285]	38	1.047843098640442	0.03960354	Yes	
row_1	LCOR	ligand dependent nuclear receptor corepressor [Source:HGNC Symbol;Acc:HGNC:29503]	94	0.9266386032104492	0.072961874	Yes	
row_2	RC3H1	ring finger and CCCH-type domains 1 [Source:HGNC Symbol;Acc:HGNC:29434]	264	0.7170395851135254	0.08893965	Yes	
row_3	RBFOX1	RNA binding fox-1 homolog 1 [Source:HGNC Symbol;Acc:HGNC:18222]	299	0.6840722560882568	0.114079356	Yes	
row_4	ZNF800	zinc finger protein 800 [Source:HGNC Symbol;Acc:HGNC:27267]	314	0.6780304908752441	0.14052936	Yes	
row_5	HIVEP2	HIVEP zinc finger 2 [Source:HGNC Symbol;Acc:HGNC:4921]	351	0.6668621301651001	0.16481449	Yes	
row_6	HTR7	5-hydroxytryptamine receptor 7 [Source:HGNC Symbol;Acc:HGNC:5302]	361	0.6593207716941833	0.1908935	Yes	
row_7	EPC2	enhancer of polycomb homolog 2 [Source:HGNC Symbol;Acc:HGNC:24543]	434	0.6236133575439453	0.21062177	Yes	
row_8	BIRC6	baculoviral IAP repeat containing 6 [Source:HGNC Symbol;Acc:HGNC:13516]	436	0.6234971284866333	0.23586804	Yes	
row_9	ADAT2	adenosine deaminase tRNA specific 2 [Source:HGNC Symbol;Acc:HGNC:21172]	749	0.5152482986450195	0.23252662	Yes	
row_10	PHTF2	putative homeodomain transcription factor 2 [Source:HGNC Symbol;Acc:HGNC:13411]	830	0.4947236180305481	0.24639761	Yes	
row_11	TUT4	terminal uridylyl transferase 4 [Source:HGNC Symbol;Acc:HGNC:28981]	851	0.4899647533893585	0.2647424	Yes	
row_12	YTHDF3	YTH N6-methyladenosine RNA binding protein 3 [Source:HGNC Symbol;Acc:HGNC:26465]	917	0.4747677743434906	0.27896965	Yes	
row_13	TRPS1	transcriptional repressor GATA binding 1 [Source:HGNC Symbol;Acc:HGNC:12340]	918	0.474761962890625	0.29825264	Yes	
